ID,Site,Species,Lattitude,Longitude,Area,Weight_Saturated,Weight_Dry,LDMC,SLA,Min_Temp,Mean_Temp,Max_Temp,,
MA1,A,Mugwort,41.4668992,-72.8595787,533,0.107,0.025,23.4,21.3,15.0,20.4,25.8,,
MA2,A,Mugwort,41.4668992,-72.8595787,463,0.103,0.026,25.2,17.8,15.0,20.4,25.8,,
MA3,A,Mugwort,41.4668992,-72.8595787,516,0.104,0.025,24.0,20.6,15.0,20.4,25.8,,
MA4,A,Mugwort,41.4668992,-72.8595787,311,0.063,0.019,30.2,16.4,15.0,20.4,25.8,,
MA5,A,Mugwort,41.4668992,-72.8595787,952,0.208,0.048,23.1,19.8,15.0,20.4,25.8,,
MA6,A,Mugwort,41.4668992,-72.8595787,440,0.08,0.019,23.8,23.2,15.0,20.4,25.8,,
MA7,A,Mugwort,41.4668992,-72.8595787,940,0.162,0.052,32.1,18.1,15.0,20.4,25.8,,
MA8,A,Mugwort,41.4668992,-72.8595787,421,0.081,0.022,27.2,19.1,15.0,20.4,25.8,,
MA9,A,Mugwort,41.4668992,-72.8595787,701,0.167,0.071,42.5,9.9,15.0,20.4,25.8,,
MA10,A,Mugwort,41.4668992,-72.8595787,644,0.13,0.039,30.0,16.5,15.0,20.4,25.8,,
GA1,A,Goldenrod,41.4668992,-72.8595787,485,0.113,0.037,32.7,13.1,15.0,20.4,25.8,,
GA2,A,Goldenrod,41.4668992,-72.8595787,389,0.072,0.025,34.7,15.6,15.0,20.4,25.8,,
GA3,A,Goldenrod,41.4668992,-72.8595787,407,0.073,0.024,32.9,17.0,15.0,20.4,25.8,,
GA4,A,Goldenrod,41.4668992,-72.8595787,287,0.048,0.017,35.4,16.9,15.0,20.4,25.8,,
GA5,A,Goldenrod,41.4668992,-72.8595787,432,0.095,0.03,31.6,14.4,15.0,20.4,25.8,,
GA6,A,Goldenrod,41.4668992,-72.8595787,442,0.09,0.025,27.8,17.7,15.0,20.4,25.8,,
GA7,A,Goldenrod,41.4668992,-72.8595787,651,0.151,0.062,41.1,10.5,15.0,20.4,25.8,,
GA8,A,Goldenrod,41.4668992,-72.8595787,366,0.066,0.021,31.8,17.4,15.0,20.4,25.8,,
GA9,A,Goldenrod,41.4668992,-72.8595787,453,0.089,0.028,31.5,16.2,15.0,20.4,25.8,,
GA10,A,Goldenrod,41.4668992,-72.8595787,453,0.097,0.031,32.0,14.6,15.0,20.4,25.8,,
MB1,B,Mugwort,41.3351196,-72.7739163,555,0.088,0.023,26.1,24.1,16.3,21.0,25.6,,
MB2,B,Mugwort,41.3351196,-72.7739163,530,0.094,0.024,25.5,22.1,16.3,21.0,25.6,,
MB3,B,Mugwort,41.3351196,-72.7739163,1696,0.255,0.072,28.2,23.6,16.3,21.0,25.6,,
MB4,B,Mugwort,41.3351196,-72.7739163,1000,0.12,0.044,36.7,22.7,16.3,21.0,25.6,,
MB5,B,Mugwort,41.3351196,-72.7739163,661,0.104,0.028,26.9,23.6,16.3,21.0,25.6,,
MB6,B,Mugwort,41.3351196,-72.7739163,836,0.138,0.042,30.4,19.9,16.3,21.0,25.6,,
MB7,B,Mugwort,41.3351196,-72.7739163,551,0.089,0.033,37.1,16.7,16.3,21.0,25.6,,
MB8,B,Mugwort,41.3351196,-72.7739163,1382,0.265,0.073,27.5,18.9,16.3,21.0,25.6,,
MB9,B,Mugwort,41.3351196,-72.7739163,773,0.13,0.04,30.8,19.3,16.3,21.0,25.6,,
MB10,B,Mugwort,41.3351196,-72.7739163,1194,0.203,0.055,27.1,21.7,16.3,21.0,25.6,,
GB1,B,Goldenrod,41.3351196,-72.7739163,767,0.14,0.038,27.1,20.2,16.3,21.0,25.6,,
GB2,B,Goldenrod,41.3351196,-72.7739163,512,0.079,0.025,31.6,20.5,16.3,21.0,25.6,,
GB3,B,Goldenrod,41.3351196,-72.7739163,550,0.095,0.027,28.4,20.4,16.3,21.0,25.6,,
GB4,B,Goldenrod,41.3351196,-72.7739163,321,0.058,0.017,29.3,18.9,16.3,21.0,25.6,,
GB5,B,Goldenrod,41.3351196,-72.7739163,458,0.075,0.021,28.0,21.8,16.3,21.0,25.6,,
